0,0,QS,10,5S+9H+8D+5D,2.32656,1000
0,1,KC,10,JC+5H+6C+7H,0.2819967,1000
1,1,JC,10,5H+6C+7H,0.2759948,990
1,0,9H,10,5S+8D+5D,1.043699,990
2,0,,0,5S+8D+5D,1.180955,980
2,1,6C+7H,0,5H,0.2820129,980
0,0,10S,100,KS+JH+7C+2C,25.40874,1000
0,1,AD,100,3S+10H+AC+7S,0.281559,1000
0,0,7S,10,8C+6S+6D+JC,8.370852,1000
0,1,,0,7H+3H+10C+9S+5D,0.03313255,1000
0,0,KS,10,JD+9C+3S+QC,4.676449,1000
0,1,,0,8H+9D+7S+6C+JC,0.03313398,1000
0,0,KD,10,6H+2D+9H+8D,4.704708,1000
0,1,,0,3S+8C+JD+9S+2C,0.03319073,1000
0,0,,0,4C+6D+4D+10S+KH,5.185201,1000
0,1,JS,0,9C+8H+2C+5C,0.2816353,1000
0,0,KS,10,5S+QC+JS+10C,3.462435,1000
0,1,AC,10,3S+4H+6C+KH,0.2818222,1000
1,1,KH,500,3S+4H+6C,0.282877,990
1,0,JS,500,5S+QC+10C,2.269918,990
2,0,5S+QC,490,10C,20.49271,490
2,1,6C,490,3S+4H,0.2814445,490
0,1,AD,0,4C+4D+KD+6C,0.2816696,0
0,0,KH,1,QH+7S+9S+2D,7.124832,2000
1,0,QH,1,7S+9S+2D,2.791183,1999
1,1,KD,0,4C+4D+6C,0.2818756,0
2,1,4D+6C,0,4C,0.2690125,0
2,0,9S,1,7S+2D,3.661224,1998
0,0,AS,20,JS+QC+9C+3S,10.22247,1997
0,1,AD,3,6D+JD+10C+JC,0.2814026,3
1,1,JD,0,6D+10C+JC,0.2667847,0
1,0,JS,1,QC+9C+3S,8.201996,1977
2,0,3S+QC,12,9C,32.84157,1976
2,1,6D+JC,0,10C,0.2812805,0
0,1,9D,0,3H+9S+2C+4H,0.2812805,36
0,0,,0,7C+KH+8D+QS+7H,13.20486,1964
0,1,AH,36,4D+QH+9S+7C,0.2816315,36
